Episode,Total Reward,Fruits Collected,Survival Time
2094,-10.8,0,9
2095,-10.5,0,6
2096,-10.6,0,7
2097,-10.2,0,3
2098,89.9,1,2
2099,-10.7,0,8
2100,-10.2,0,3
2101,-10.2,0,3
2102,-10.8,0,9
2103,-10.9,0,10
2104,-10.3,0,4
2105,-10.6,0,7
2106,89.30000000000001,1,8
2107,-10.2,0,3
2108,-10.1,0,2
2109,-10.0,0,1
2110,-10.2,0,3
2111,-10.9,0,10
2112,-10.8,0,9
2113,-10.0,0,1
2114,-10.6,0,7
2115,-10.5,0,6
2116,-10.9,0,10
2117,88.10000000000007,1,20
2118,-10.1,0,2
2119,-10.9,0,10
2120,-10.4,0,5
2121,-10.2,0,3
2122,-10.5,0,6
2123,-10.2,0,3
2124,-10.5,0,6
2125,89.10000000000004,1,10
2126,-10.0,0,1
2127,89.50000000000003,1,6
2128,-10.4,0,5
2129,-10.6,0,7
2130,-10.4,0,5
2131,-10.7,0,8
2132,88.40000000000006,1,17
2133,-10.1,0,2
2134,-10.6,0,7
2135,-10.0,0,1
2136,-10.6,0,7
2137,-10.6,0,7
2138,-10.9,0,10
2139,-10.5,0,6
2140,-10.3,0,4
2141,-10.7,0,8
2142,-10.9,0,10
2143,-10.5,0,6
2144,-10.8,0,9
2145,-10.8,0,9
2146,-10.9,0,10
2147,-11.0,0,11
2148,-10.6,0,7
2149,-10.9,0,10
2150,-11.0,0,11
2151,-10.6,0,7
2152,-10.4,0,5
2153,-10.8,0,9
2154,-10.4,0,5
2155,-10.2,0,3
2156,-10.4,0,5
2157,-10.6,0,7
2158,-10.4,0,5
2159,-10.0,0,1
2160,-10.2,0,3
2161,-10.9,0,10
2162,-10.6,0,7
2163,-10.3,0,4
2164,-10.3,0,4
2165,-11.8,0,19
2166,-10.6,0,7
2167,-10.8,0,9
2168,-10.3,0,4
2169,-10.8,0,9
2170,188.90000000000003,2,12
2171,-10.9,0,10
2172,-10.9,0,10
2173,89.60000000000002,1,5
2174,-10.9,0,10
2175,-10.4,0,5
2176,-10.5,0,6
2177,-10.6,0,7
2178,89.30000000000004,1,8
2179,-10.9,0,10
2180,-10.5,0,6
2181,89.2,1,9
2182,-10.5,0,6
2183,-10.8,0,9
2184,-10.3,0,4
2185,-10.6,0,7
2186,-10.9,0,10
2187,-10.5,0,6
2188,-10.8,0,9
2189,-10.5,0,6
2190,-10.1,0,2
2191,-10.8,0,9
2192,89.30000000000003,1,8
2193,89.20000000000003,1,9
2194,89.50000000000001,1,6
2195,-10.7,0,8
2196,-10.5,0,6
2197,-10.3,0,4
2198,-10.7,0,8
2199,-10.6,0,7
2200,89.30000000000001,1,8
2201,-10.6,0,7
2202,-10.8,0,9
2203,-10.7,0,8
2204,-10.2,0,3
2205,-10.5,0,6
2206,-10.3,0,4
2207,-10.3,0,4
2208,-10.4,0,5
2209,-10.7,0,8
2210,-11.1,0,12
2211,-10.4,0,5
2212,-10.4,0,5
2213,-10.1,0,2
2214,-10.2,0,3
2215,-10.1,0,2
2216,-10.6,0,7
2217,-10.4,0,5
2218,-10.8,0,9
2219,-10.1,0,2
2220,88.90000000000006,1,12
2221,-10.6,0,7
2222,-10.2,0,3
2223,-10.6,0,7
2224,-10.9,0,10
2225,-10.0,0,1
2226,-10.4,0,5
2227,-10.3,0,4
2228,-10.4,0,5
2229,-10.5,0,6
2230,-10.2,0,3
2231,-10.7,0,8
2232,-10.3,0,4
2233,-10.7,0,8
2234,-10.7,0,8
2235,-11.2,0,13
2236,-10.6,0,7
2237,-10.9,0,10
2238,-10.4,0,5
2239,-11.1,0,12
2240,88.40000000000003,1,17
2241,-10.1,0,2
2242,-10.8,0,9
2243,-11.1,0,12
2244,-10.2,0,3
2245,-11.0,0,11
2246,-10.2,0,3
2247,-10.5,0,6
2248,-10.7,0,8
2249,-10.6,0,7
2250,-10.6,0,7
2251,-10.9,0,10
2252,-11.1,0,12
2253,-10.7,0,8
2254,-10.5,0,6
2255,-10.8,0,9
2256,-10.9,0,10
2257,-10.7,0,8
2258,-10.2,0,3
2259,-10.2,0,3
2260,-11.8,0,19
2261,-10.0,0,1
2262,-10.2,0,3
2263,-10.2,0,3
2264,-10.6,0,7
2265,-10.6,0,7
2266,-10.0,0,1
2267,-10.7,0,8
2268,-10.5,0,6
2269,-10.6,0,7
2270,-10.0,0,1
2271,-10.0,0,1
2272,-10.8,0,9
2273,-10.7,0,8
2274,-10.7,0,8
2275,-10.7,0,8
2276,-12.100000000000001,0,22
2277,-10.6,0,7
2278,-10.8,0,9
2279,89.30000000000003,1,8
2280,-10.2,0,3
2281,-10.6,0,7
2282,-10.5,0,6
2283,-10.8,0,9
2284,-10.2,0,3
2285,-10.7,0,8
2286,-10.9,0,10
2287,-10.6,0,7
2288,-10.0,0,1
2289,89.20000000000002,1,9
2290,-10.2,0,3
2291,-10.5,0,6
2292,-10.3,0,4
2293,-10.4,0,5
2294,-10.8,0,9
2295,-10.1,0,2
2296,-11.0,0,11
2297,-10.1,0,2
2298,89.30000000000001,1,8
2299,-10.5,0,6
2300,-10.8,0,9
2301,-10.6,0,7
2302,-10.0,0,1
2303,-10.7,0,8
2304,-10.7,0,8
2305,-10.7,0,8
2306,-10.7,0,8
2307,89.50000000000003,1,6
2308,-10.4,0,5
2309,-11.0,0,11
2310,-10.0,0,1
2311,-10.5,0,6
2312,-10.2,0,3
2313,-10.8,0,9
2314,-10.8,0,9
2315,-10.2,0,3
2316,-10.2,0,3
2317,-10.5,0,6
2318,89.50000000000003,1,6
2319,-10.4,0,5
2320,-10.1,0,2
2321,-10.9,0,10
2322,-10.3,0,4
2323,-10.6,0,7
2324,-10.4,0,5
2325,-10.7,0,8
2326,-10.9,0,10
2327,-10.2,0,3
2328,-10.1,0,2
2329,-10.5,0,6
2330,-11.0,0,11
2331,-10.5,0,6
2332,-10.8,0,9
2333,-10.5,0,6
2334,-10.0,0,1
2335,-11.0,0,11
2336,-10.8,0,9
2337,-10.9,0,10
2338,-10.7,0,8
2339,-10.3,0,4
2340,-11.0,0,11
2341,-10.3,0,4
2342,-10.3,0,4
2343,-10.0,0,1
2344,-10.8,0,9
2345,-10.7,0,8
2346,-10.1,0,2
2347,-10.6,0,7
2348,-10.7,0,8
2349,-10.1,0,2
2350,-10.0,0,1
2351,-10.3,0,4
2352,-10.7,0,8
2353,-10.7,0,8
2354,-10.4,0,5
2355,-10.0,0,1
2356,-10.4,0,5
2357,-10.5,0,6
2358,-10.7,0,8
2359,-10.8,0,9
2360,-10.2,0,3
2361,-10.1,0,2
2362,-11.1,0,12
2363,-10.4,0,5
2364,-10.1,0,2
2365,-10.3,0,4
2366,-10.7,0,8
2367,-11.0,0,11
2368,-10.2,0,3
2369,-10.2,0,3
2370,-11.0,0,11
2371,-10.6,0,7
2372,-10.8,0,9
2373,-10.5,0,6
2374,-10.7,0,8
2375,-10.5,0,6
2376,-10.3,0,4
2377,89.30000000000001,1,8
2378,-10.2,0,3
2379,-10.0,0,1
2380,-10.5,0,6
2381,-10.7,0,8
2382,-10.8,0,9
2383,89.20000000000003,1,9
2384,88.70000000000002,1,14
2385,-10.3,0,4
2386,-10.5,0,6
2387,-10.6,0,7
2388,-10.9,0,10
2389,-10.4,0,5
2390,-10.9,0,10
2391,-10.0,0,1
2392,-10.6,0,7
2393,-10.5,0,6
2394,-10.0,0,1
2395,-10.6,0,7
2396,-10.6,0,7
2397,-10.0,0,1
2398,-12.5,0,26
2399,-10.3,0,4
2400,-10.5,0,6
2401,-10.0,0,1
2402,-10.0,0,1
2403,-10.8,0,9
2404,-10.6,0,7
2405,-10.2,0,3
2406,-10.3,0,4
2407,-11.0,0,11
2408,-10.2,0,3
2409,-10.1,0,2
2410,-10.2,0,3
2411,-10.4,0,5
2412,-10.2,0,3
2413,89.00000000000003,1,11
2414,-10.5,0,6
2415,89.60000000000001,1,5
2416,89.50000000000003,1,6
2417,-11.2,0,13
2418,-10.8,0,9
2419,-10.2,0,3
2420,-10.1,0,2
2421,-10.5,0,6
2422,-10.1,0,2
2423,-10.6,0,7
2424,-10.5,0,6
2425,-10.4,0,5
2426,-10.6,0,7
2427,-11.3,0,14
2428,-10.2,0,3
2429,-10.4,0,5
2430,-10.6,0,7
2431,-11.1,0,12
2432,-10.8,0,9
2433,-10.7,0,8
2434,-10.8,0,9
2435,-10.4,0,5
2436,-10.2,0,3
2437,-10.4,0,5
2438,-10.2,0,3
2439,-10.6,0,7
2440,-10.8,0,9
2441,-11.0,0,11
2442,-10.3,0,4
2443,-10.0,0,1
2444,-10.0,0,1
2445,-10.9,0,10
2446,-10.3,0,4
2447,-10.4,0,5
2448,-10.9,0,10
2449,-10.3,0,4
2450,-11.1,0,12
2451,-10.8,0,9
2452,-10.4,0,5
2453,-10.8,0,9
2454,-10.6,0,7
2455,-10.3,0,4
2456,-10.9,0,10
2457,-10.8,0,9
2458,-10.1,0,2
2459,-10.9,0,10
2460,-10.0,0,1
2461,-10.8,0,9
2462,-10.2,0,3
2463,-11.0,0,11
2464,-10.4,0,5
2465,-10.4,0,5
2466,-10.6,0,7
2467,-10.0,0,1
2468,-10.4,0,5
2469,-10.1,0,2
2470,-10.9,0,10
2471,-10.3,0,4
2472,-11.1,0,12
2473,-10.8,0,9
2474,-10.6,0,7
2475,-10.7,0,8
2476,89.10000000000001,1,10
2477,-10.2,0,3
2478,-10.7,0,8
2479,-10.1,0,2
2480,-10.0,0,1
2481,-11.1,0,12
2482,-10.7,0,8
2483,-10.3,0,4
2484,-10.7,0,8
2485,-10.4,0,5
2486,-10.8,0,9
2487,-10.0,0,1
2488,-10.0,0,1
2489,-10.9,0,10
2490,-10.6,0,7
2491,-10.2,0,3
2492,-10.5,0,6
2493,-10.5,0,6
2494,-10.2,0,3
2495,-10.7,0,8
2496,89.40000000000003,1,7
2497,-11.1,0,12
2498,-10.8,0,9
2499,-10.0,0,1
2500,-10.8,0,9
2501,-10.7,0,8
2502,-10.8,0,9
2503,-11.0,0,11
2504,-10.6,0,7
2505,-10.8,0,9
2506,-10.7,0,8
2507,-10.3,0,4
2508,-11.5,0,16
2509,-10.2,0,3
2510,-10.4,0,5
2511,-10.4,0,5
2512,-10.1,0,2
2513,-10.8,0,9
2514,-11.5,0,16
2515,-10.5,0,6
2516,-10.0,0,1
2517,-10.7,0,8
2518,-11.1,0,12
2519,-10.4,0,5
2520,-10.4,0,5
2521,-10.9,0,10
2522,-10.3,0,4
2523,-10.5,0,6
2524,-10.7,0,8
2525,-10.1,0,2
2526,-10.0,0,1
2527,-10.9,0,10
2528,-10.9,0,10
2529,-11.2,0,13
2530,-10.0,0,1
2531,-10.3,0,4
2532,-10.1,0,2
2533,-10.6,0,7
2534,-10.7,0,8
2535,-10.5,0,6
2536,-10.2,0,3
2537,-10.9,0,10
2538,-10.9,0,10
2539,-11.0,0,11
2540,-11.8,0,19
2541,-10.5,0,6
2542,-10.7,0,8
2543,-10.2,0,3
2544,-11.4,0,15
2545,-10.1,0,2
2546,-10.7,0,8
2547,-10.1,0,2
2548,-10.6,0,7
2549,-10.7,0,8
2550,-10.8,0,9
2551,-10.7,0,8
2552,-10.0,0,1
2553,-10.8,0,9
2554,-10.4,0,5
2555,-10.6,0,7
2556,-10.8,0,9
2557,-10.6,0,7
2558,-10.1,0,2
2559,-10.4,0,5
2560,-10.4,0,5
2561,-10.3,0,4
2562,-10.8,0,9
2563,-10.9,0,10
2564,-10.0,0,1
2565,-10.2,0,3
2566,-10.5,0,6
2567,-10.1,0,2
2568,-11.0,0,11
2569,-10.5,0,6
2570,-10.5,0,6
2571,-10.6,0,7
2572,-10.9,0,10
2573,-11.3,0,14
2574,-10.4,0,5
2575,-10.5,0,6
2576,-10.4,0,5
2577,-10.4,0,5
2578,89.20000000000003,1,9
2579,-10.6,0,7
2580,-10.1,0,2
2581,-10.6,0,7
2582,-10.3,0,4
2583,-11.0,0,11
2584,-10.2,0,3
2585,-11.2,0,13
2586,-10.9,0,10
2587,-10.1,0,2
2588,-10.7,0,8
2589,-10.4,0,5
2590,-10.2,0,3
2591,-10.2,0,3
2592,-10.8,0,9
2593,-10.7,0,8
2594,-10.9,0,10
2595,-10.7,0,8
2596,-10.1,0,2
2597,-10.8,0,9
2598,-10.7,0,8
2599,-10.2,0,3
2600,-10.6,0,7
2601,-10.9,0,10
2602,-10.9,0,10
2603,-12.100000000000001,0,22
2604,-10.3,0,4
2605,-10.1,0,2
2606,-10.2,0,3
2607,-10.2,0,3
2608,-10.5,0,6
2609,-11.1,0,12
2610,-10.1,0,2
2611,-10.9,0,10
2612,-10.8,0,9
2613,-11.0,0,11
2614,-11.1,0,12
2615,-10.9,0,10
2616,-10.2,0,3
2617,-10.7,0,8
2618,-12.5,0,26
2619,-10.7,0,8
2620,-10.0,0,1
2621,-10.4,0,5
2622,-10.2,0,3
2623,-10.9,0,10
2624,-10.5,0,6
2625,89.20000000000002,1,9
2626,-10.1,0,2
2627,88.40000000000008,1,17
2628,-10.3,0,4
2629,-10.4,0,5
2630,-10.2,0,3
2631,-10.5,0,6
2632,-11.0,0,11
2633,-10.1,0,2
2634,-10.6,0,7
2635,-10.5,0,6
2636,-10.3,0,4
2637,-10.0,0,1
2638,89.20000000000003,1,9
2639,-10.5,0,6
2640,-10.0,0,1
2641,-10.3,0,4
2642,-10.9,0,10
2643,-10.0,0,1
2644,-10.3,0,4
2645,-10.4,0,5
2646,-10.7,0,8
2647,-10.6,0,7
2648,-10.0,0,1
2649,-10.9,0,10
2650,-10.1,0,2
2651,-10.4,0,5
2652,-10.3,0,4
2653,-10.6,0,7
2654,-10.1,0,2
2655,-10.0,0,1
2656,-11.0,0,11
2657,-11.4,0,15
2658,-10.9,0,10
2659,-10.8,0,9
2660,-10.8,0,9
2661,-10.9,0,10
2662,-10.1,0,2
2663,-10.7,0,8
2664,-10.7,0,8
2665,-10.2,0,3
2666,-11.1,0,12
2667,-10.1,0,2
2668,-10.5,0,6
2669,-10.8,0,9
2670,-10.3,0,4
2671,-10.2,0,3
2672,-10.2,0,3
2673,-10.7,0,8
2674,-10.6,0,7
2675,-10.8,0,9
2676,-10.8,0,9
2677,-10.0,0,1
2678,-10.9,0,10
2679,-10.5,0,6
2680,-10.1,0,2
2681,-10.9,0,10
2682,-10.4,0,5
2683,-10.7,0,8
2684,-11.3,0,14
2685,-10.1,0,2
2686,-10.8,0,9
2687,-10.9,0,10
2688,-10.7,0,8
2689,-10.6,0,7
2690,-10.5,0,6
2691,-10.8,0,9
2692,-10.0,0,1
2693,-10.6,0,7
2694,-10.4,0,5
2695,-10.8,0,9
2696,-10.2,0,3
2697,-10.6,0,7
2698,-10.1,0,2
2699,-10.1,0,2
2700,-10.9,0,10
2701,88.70000000000007,1,14
2702,-10.0,0,1
2703,-10.3,0,4
2704,-10.1,0,2
2705,-11.700000000000001,0,18
2706,-10.2,0,3
2707,-10.7,0,8
2708,89.00000000000001,1,11
2709,-10.9,0,10
2710,-10.6,0,7
2711,-10.4,0,5
2712,-10.8,0,9
2713,-10.8,0,9
2714,-10.0,0,1
2715,89.20000000000005,1,9
2716,-12.600000000000001,0,27
2717,-10.1,0,2
2718,-10.7,0,8
2719,-10.4,0,5
2720,-10.0,0,1
2721,-10.1,0,2
2722,-10.5,0,6
2723,-10.7,0,8
2724,-11.1,0,12
2725,-10.8,0,9
2726,-11.0,0,11
2727,-10.6,0,7
2728,-10.0,0,1
2729,-10.1,0,2
2730,-10.2,0,3
2731,-10.8,0,9
2732,-10.8,0,9
2733,-10.0,0,1
2734,-11.4,0,15
2735,-10.7,0,8
2736,-10.8,0,9
2737,89.30000000000001,1,8
2738,-10.9,0,10
2739,89.60000000000002,1,5
2740,-10.7,0,8
2741,-10.2,0,3
2742,-10.7,0,8
2743,-10.9,0,10
2744,-11.0,0,11
2745,-10.5,0,6
2746,-10.9,0,10
2747,-10.6,0,7
2748,-10.9,0,10
2749,-10.9,0,10
2750,-10.9,0,10
2751,-10.8,0,9
2752,-10.5,0,6
2753,-10.4,0,5
2754,-10.3,0,4
2755,-10.0,0,1
2756,-11.6,0,17
2757,-10.3,0,4
2758,-10.5,0,6
2759,89.20000000000003,1,9
2760,-10.8,0,9
2761,-10.1,0,2
2762,-10.6,0,7
2763,-10.2,0,3
2764,-10.3,0,4
2765,-11.2,0,13
2766,-10.2,0,3
2767,-10.8,0,9
2768,-10.8,0,9
2769,-11.1,0,12
2770,-10.7,0,8
2771,-10.7,0,8
2772,-11.0,0,11
2773,-10.4,0,5
2774,-10.1,0,2
2775,-10.6,0,7
2776,-11.3,0,14
2777,-10.7,0,8
2778,-10.2,0,3
2779,-10.8,0,9
2780,89.40000000000003,1,7
2781,-10.7,0,8
2782,-10.3,0,4
2783,-11.0,0,11
2784,-11.3,0,14
2785,-10.9,0,10
2786,-10.1,0,2
2787,-10.1,0,2
2788,-10.9,0,10
2789,-10.3,0,4
2790,-10.4,0,5
2791,-10.7,0,8
2792,-10.1,0,2
2793,-10.1,0,2
2794,-10.0,0,1
2795,-10.5,0,6
2796,-10.5,0,6
2797,-10.6,0,7
2798,-10.2,0,3
2799,-10.4,0,5
2800,89.40000000000003,1,7
2801,-10.1,0,2
2802,-10.8,0,9
2803,-10.5,0,6
2804,-10.4,0,5
2805,-10.6,0,7
2806,89.70000000000002,1,4
2807,-10.6,0,7
2808,-11.1,0,12
2809,-11.1,0,12
2810,-11.0,0,11
2811,-10.7,0,8
2812,-10.3,0,4
2813,-10.7,0,8
2814,-10.5,0,6
2815,-10.0,0,1
2816,-10.7,0,8
2817,-10.5,0,6
2818,-10.5,0,6
2819,-12.100000000000001,0,22
2820,-11.0,0,11
2821,89.2,1,9
2822,-10.2,0,3
2823,-10.9,0,10
2824,-10.6,0,7
2825,-10.3,0,4
2826,-10.9,0,10
2827,-10.1,0,2
2828,-10.0,0,1
2829,-11.1,0,12
2830,-10.9,0,10
2831,-10.2,0,3
2832,-10.0,0,1
2833,-10.3,0,4
2834,-11.2,0,13
2835,-11.1,0,12
2836,-10.0,0,1
2837,-10.4,0,5
2838,-10.1,0,2
2839,-10.3,0,4
2840,-10.8,0,9
2841,-10.5,0,6
2842,-11.3,0,14
2843,-10.0,0,1
2844,-10.9,0,10
2845,-10.3,0,4
2846,-10.6,0,7
2847,-11.0,0,11
2848,-10.8,0,9
2849,-10.8,0,9
2850,-10.1,0,2
2851,-10.4,0,5
2852,-10.0,0,1
2853,-10.7,0,8
2854,-10.4,0,5
2855,-11.1,0,12
2856,-10.8,0,9
2857,-10.2,0,3
2858,-10.6,0,7
2859,-10.0,0,1
2860,-10.0,0,1
2861,-10.8,0,9
2862,-10.9,0,10
2863,-10.2,0,3
2864,-10.7,0,8
2865,-11.1,0,12
2866,-10.7,0,8
2867,-10.3,0,4
2868,-10.4,0,5
2869,-10.8,0,9
2870,-10.4,0,5
2871,-10.6,0,7
2872,-10.3,0,4
2873,-10.2,0,3
2874,-10.4,0,5
2875,-10.0,0,1
2876,-11.0,0,11
2877,-10.0,0,1
2878,-11.1,0,12
2879,-10.6,0,7
2880,-10.6,0,7
2881,-10.5,0,6
2882,-10.2,0,3
2883,-11.700000000000001,0,18
2884,-10.8,0,9
2885,-11.0,0,11
2886,-10.7,0,8
2887,-10.6,0,7
2888,-12.4,0,25
2889,-10.4,0,5
2890,-11.9,0,20
2891,-10.7,0,8
2892,-10.1,0,2
2893,-10.4,0,5
2894,-10.5,0,6
2895,-10.0,0,1
2896,-11.3,0,14
2897,-11.0,0,11
2898,-10.6,0,7
2899,-11.3,0,14
2900,-10.2,0,3
2901,-10.0,0,1
2902,-10.0,0,1
2903,-10.9,0,10
2904,-10.9,0,10
2905,-11.2,0,13
2906,88.70000000000005,1,14
2907,-10.6,0,7
2908,-10.3,0,4
2909,-10.3,0,4
2910,-10.0,0,1
2911,-11.2,0,13
2912,-10.7,0,8
2913,-10.8,0,9
2914,-10.8,0,9
2915,-10.4,0,5
2916,-10.6,0,7
2917,88.70000000000003,1,14
2918,-10.4,0,5
2919,88.90000000000005,1,12
2920,-10.7,0,8
2921,-10.7,0,8
2922,-10.3,0,4
2923,-11.0,0,11
2924,-10.4,0,5
2925,-10.1,0,2
2926,-10.2,0,3
2927,-10.8,0,9
2928,-10.5,0,6
2929,-10.8,0,9
2930,-10.4,0,5
2931,-10.8,0,9
2932,-10.9,0,10
2933,-10.7,0,8
2934,-10.6,0,7
2935,-10.4,0,5
2936,-10.8,0,9
2937,-10.3,0,4
2938,-11.3,0,14
2939,-10.1,0,2
2940,-10.3,0,4
2941,-10.8,0,9
2942,-11.1,0,12
2943,-10.4,0,5
2944,89.50000000000003,1,6
2945,-10.2,0,3
2946,-10.8,0,9
2947,-11.2,0,13
2948,89.20000000000002,1,9
2949,-10.9,0,10
2950,-10.1,0,2
2951,-10.6,0,7
2952,-10.8,0,9
2953,-10.2,0,3
2954,-12.3,0,24
2955,-10.1,0,2
2956,-10.1,0,2
2957,-11.4,0,15
2958,-10.7,0,8
2959,-10.4,0,5
2960,-11.6,0,17
2961,-10.0,0,1
2962,-12.4,0,25
2963,-10.2,0,3
2964,-10.6,0,7
2965,-10.0,0,1
2966,-10.1,0,2
2967,-10.6,0,7
2968,-10.7,0,8
2969,88.60000000000002,1,15
2970,-10.7,0,8
2971,-10.7,0,8
2972,-10.2,0,3
2973,-10.3,0,4
2974,-10.3,0,4
2975,-10.1,0,2
2976,-10.3,0,4
2977,-10.3,0,4
2978,-10.0,0,1
2979,-10.7,0,8
2980,-10.6,0,7
2981,89.30000000000004,1,8
2982,-10.5,0,6
2983,-10.6,0,7
2984,-10.5,0,6
2985,-11.3,0,14
2986,-11.0,0,11
2987,-10.5,0,6
2988,88.90000000000003,1,12
2989,-10.0,0,1
2990,-10.7,0,8
2991,-10.8,0,9
2992,-10.2,0,3
2993,189.10000000000005,2,10
2994,-10.4,0,5
2995,-10.2,0,3
2996,-10.9,0,10
2997,-10.2,0,3
2998,-10.3,0,4
2999,-11.1,0,12
3000,-10.8,0,9
3001,-10.5,0,6
3002,-10.1,0,2
3003,-10.5,0,6
3004,-10.9,0,10
3005,-10.9,0,10
3006,-10.2,0,3
3007,-10.2,0,3
3008,-10.7,0,8
3009,-10.0,0,1
3010,-10.7,0,8
3011,-10.0,0,1
3012,-11.0,0,11
3013,-10.6,0,7
3014,-10.2,0,3
3015,-10.8,0,9
3016,-11.6,0,17
3017,-10.5,0,6
3018,-10.5,0,6
3019,-10.4,0,5
3020,-10.9,0,10
3021,-10.1,0,2
3022,-11.1,0,12
3023,-10.2,0,3
3024,-10.5,0,6
3025,-10.0,0,1
3026,-10.1,0,2
3027,-11.2,0,13
3028,-10.8,0,9
3029,-10.2,0,3
3030,-10.8,0,9
3031,-10.8,0,9
3032,-10.6,0,7
3033,-10.1,0,2
3034,-10.1,0,2
3035,-10.1,0,2
3036,-10.4,0,5
3037,-10.2,0,3
3038,-10.7,0,8
3039,-10.5,0,6
3040,-10.0,0,1
3041,-10.0,0,1
3042,-10.1,0,2
3043,-10.4,0,5
3044,-10.3,0,4
3045,-10.4,0,5
3046,-10.6,0,7
3047,-10.8,0,9
3048,89.10000000000002,1,10
3049,-10.8,0,9
3050,-11.9,0,20
3051,-11.2,0,13
3052,-10.3,0,4
3053,-10.3,0,4
3054,-10.3,0,4
3055,-10.5,0,6
3056,-10.8,0,9
3057,-10.9,0,10
3058,-10.0,0,1
3059,-10.2,0,3
3060,-10.5,0,6
3061,-10.8,0,9
3062,-11.0,0,11
3063,-11.2,0,13
3064,-10.8,0,9
3065,88.80000000000003,1,13
3066,-10.1,0,2
3067,-10.9,0,10
3068,-10.9,0,10
3069,88.20000000000005,1,19
3070,-10.5,0,6
3071,-10.4,0,5
3072,-10.9,0,10
3073,-10.0,0,1
3074,-10.0,0,1
3075,-10.1,0,2
3076,-11.8,0,19
3077,-10.8,0,9
3078,89.40000000000003,1,7
3079,-10.5,0,6
3080,88.70000000000005,1,14
3081,-10.0,0,1
3082,-10.8,0,9
3083,-10.4,0,5
3084,-11.6,0,17
3085,-10.3,0,4
3086,-10.2,0,3
3087,-10.8,0,9
3088,-10.5,0,6
3089,-10.4,0,5
3090,-11.4,0,15
3091,-10.7,0,8
3092,-11.700000000000001,0,18
3093,-11.1,0,12
3094,89.00000000000004,1,11
3095,-10.4,0,5
3096,-10.9,0,10
3097,87.60000000000001,1,25
3098,88.70000000000006,1,14
3099,-11.3,0,14
3100,-10.9,0,10
3101,-10.8,0,9
