Episode,Total Reward,Fruits Collected,Survival Time
3102,-11.1,0,12
3103,89.60000000000002,1,5
3104,-10.8,0,9
3105,-11.0,0,11
3106,-10.4,0,5
3107,-10.0,0,1
3108,-10.1,0,2
3109,-10.6,0,7
3110,-10.6,0,7
3111,-10.6,0,7
3112,-10.0,0,1
3113,-10.9,0,10
3114,-11.4,0,15
3115,-11.2,0,13
3116,-10.7,0,8
3117,-10.3,0,4
3118,-10.1,0,2
3119,-10.1,0,2
3120,-10.6,0,7
3121,-12.100000000000001,0,22
3122,-10.4,0,5
3123,-11.1,0,12
3124,-10.1,0,2
3125,-10.3,0,4
3126,-10.6,0,7
3127,-10.5,0,6
3128,-10.9,0,10
3129,-10.4,0,5
3130,-10.1,0,2
3131,-10.0,0,1
3132,-10.9,0,10
3133,-10.4,0,5
3134,-12.5,0,26
3135,-10.0,0,1
3136,-10.1,0,2
3137,-10.2,0,3
3138,-10.6,0,7
3139,-11.0,0,11
3140,-11.1,0,12
3141,-10.4,0,5
3142,-11.0,0,11
3143,-11.8,0,19
3144,-10.7,0,8
3145,-10.6,0,7
3146,-10.4,0,5
3147,-10.8,0,9
3148,-10.7,0,8
3149,-10.8,0,9
3150,-11.1,0,12
3151,-10.2,0,3
3152,-10.4,0,5
3153,-10.4,0,5
3154,-10.8,0,9
3155,-11.0,0,11
3156,-10.3,0,4
3157,-10.4,0,5
3158,-10.9,0,10
3159,-10.5,0,6
3160,-10.1,0,2
3161,-10.8,0,9
3162,-11.1,0,12
3163,89.20000000000002,1,9
3164,-11.0,0,11
3165,-10.5,0,6
3166,-10.0,0,1
3167,-10.8,0,9
3168,-10.1,0,2
3169,-10.5,0,6
3170,-10.5,0,6
3171,-11.0,0,11
3172,89.20000000000002,1,9
3173,-10.4,0,5
3174,-10.5,0,6
3175,-10.9,0,10
3176,-10.7,0,8
3177,-10.4,0,5
3178,-10.1,0,2
3179,-10.8,0,9
3180,-10.2,0,3
3181,89.60000000000002,1,5
3182,-10.1,0,2
3183,-10.9,0,10
3184,-10.0,0,1
3185,-10.9,0,10
3186,-11.0,0,11
3187,-10.7,0,8
3188,-10.2,0,3
3189,-10.0,0,1
3190,-11.6,0,17
3191,-12.900000000000002,0,30
3192,-11.1,0,12
3193,-10.5,0,6
3194,-10.0,0,1
3195,-11.4,0,15
3196,-12.3,0,24
3197,-11.1,0,12
3198,-10.7,0,8
3199,-10.6,0,7
3200,-11.700000000000001,0,18
3201,-10.1,0,2
3202,-11.0,0,11
3203,-10.2,0,3
3204,-10.9,0,10
3205,-13.000000000000002,0,31
3206,-10.1,0,2
3207,-11.0,0,11
3208,-10.1,0,2
3209,-10.4,0,5
3210,-10.3,0,4
3211,-10.1,0,2
3212,-10.3,0,4
3213,-10.6,0,7
3214,-10.1,0,2
3215,-11.0,0,11
3216,-10.8,0,9
3217,-10.2,0,3
3218,-10.4,0,5
3219,-11.0,0,11
3220,-10.4,0,5
3221,89.5,1,6
3222,-11.4,0,15
3223,-11.0,0,11
3224,88.60000000000005,1,15
3225,-10.7,0,8
3226,-10.2,0,3
3227,-10.2,0,3
3228,-11.3,0,14
3229,-11.6,0,17
3230,-10.5,0,6
3231,-10.6,0,7
3232,-11.6,0,17
3233,-10.3,0,4
3234,-11.700000000000001,0,18
3235,-11.6,0,17
3236,-11.0,0,11
3237,87.40000000000015,1,27
3238,-10.6,0,7
3239,-11.1,0,12
3240,-10.2,0,3
3241,-10.6,0,7
3242,-10.7,0,8
3243,-10.0,0,1
3244,-10.0,0,1
3245,-10.2,0,3
3246,-10.4,0,5
3247,-11.3,0,14
3248,88.60000000000007,1,15
3249,-10.5,0,6
3250,-10.6,0,7
3251,-10.8,0,9
3252,-11.1,0,12
3253,-10.8,0,9
3254,86.40000000000003,1,37
3255,-10.6,0,7
3256,-10.6,0,7
3257,-10.3,0,4
3258,-10.0,0,1
3259,-10.3,0,4
3260,-10.6,0,7
3261,89.10000000000002,1,10
3262,-10.6,0,7
3263,-10.9,0,10
3264,86.60000000000007,1,35
3265,-10.1,0,2
3266,-10.6,0,7
3267,-10.7,0,8
3268,-10.0,0,1
3269,-10.8,0,9
3270,-10.4,0,5
3271,-10.7,0,8
3272,-10.0,0,1
3273,-10.7,0,8
3274,-10.3,0,4
3275,-10.2,0,3
3276,-10.8,0,9
3277,-10.4,0,5
3278,-10.6,0,7
3279,-10.5,0,6
3280,-10.3,0,4
3281,89.30000000000003,1,8
3282,89.2,1,9
3283,-10.6,0,7
3284,-11.9,0,20
3285,-11.8,0,19
3286,-10.5,0,6
3287,-10.2,0,3
3288,-10.5,0,6
3289,-11.3,0,14
3290,-10.1,0,2
3291,-10.9,0,10
3292,-10.5,0,6
3293,-11.700000000000001,0,18
3294,-10.9,0,10
3295,-11.8,0,19
3296,-10.1,0,2
3297,-10.0,0,1
3298,-10.7,0,8
3299,-10.5,0,6
3300,-11.3,0,14
3301,89.50000000000001,1,6
3302,-11.3,0,14
3303,-10.9,0,10
3304,-10.7,0,8
3305,-11.1,0,12
3306,-10.4,0,5
3307,-10.6,0,7
3308,88.30000000000004,1,18
3309,-11.4,0,15
3310,-10.9,0,10
3311,-10.0,0,1
3312,-10.6,0,7
3313,-10.2,0,3
3314,89.00000000000003,1,11
3315,-11.6,0,17
3316,-10.0,0,1
3317,-10.6,0,7
3318,-10.4,0,5
3319,-10.4,0,5
3320,-10.7,0,8
3321,-10.4,0,5
3322,-10.0,0,1
3323,-10.5,0,6
3324,-10.8,0,9
3325,-10.7,0,8
3326,-10.0,0,1
3327,87.90000000000003,1,22
3328,-10.6,0,7
3329,-11.0,0,11
3330,-10.4,0,5
3331,-10.9,0,10
3332,-10.8,0,9
3333,-10.2,0,3
3334,-10.6,0,7
3335,-10.4,0,5
3336,-10.9,0,10
3337,-10.2,0,3
3338,-10.8,0,9
3339,89.10000000000004,1,10
3340,-10.0,0,1
3341,-10.7,0,8
3342,-10.9,0,10
3343,-10.0,0,1
3344,-10.9,0,10
3345,-10.1,0,2
3346,89.60000000000002,1,5
3347,88.50000000000006,1,16
3348,-10.7,0,8
3349,-10.0,0,1
3350,-12.4,0,25
3351,-10.5,0,6
3352,-10.3,0,4
3353,-10.9,0,10
3354,-10.2,0,3
3355,-10.5,0,6
3356,-10.5,0,6
3357,-10.4,0,5
3358,189.30000000000004,2,8
3359,-10.7,0,8
3360,-10.6,0,7
3361,-10.6,0,7
3362,-10.9,0,10
3363,-10.3,0,4
3364,-10.8,0,9
3365,-10.7,0,8
3366,-11.0,0,11
3367,-10.9,0,10
3368,-10.0,0,1
3369,-10.2,0,3
3370,-10.3,0,4
3371,-10.4,0,5
3372,-10.1,0,2
3373,-10.8,0,9
3374,-10.4,0,5
3375,-11.8,0,19
3376,-10.3,0,4
3377,-10.3,0,4
3378,-10.2,0,3
3379,-10.2,0,3
3380,-10.0,0,1
3381,-10.0,0,1
3382,-11.2,0,13
3383,89.20000000000002,1,9
3384,-10.4,0,5
3385,-10.0,0,1
3386,-10.8,0,9
3387,-10.4,0,5
3388,-11.0,0,11
3389,-10.6,0,7
3390,-10.5,0,6
3391,-12.200000000000001,0,23
3392,89.40000000000002,1,7
3393,-10.8,0,9
3394,-11.0,0,11
3395,-10.5,0,6
3396,-10.9,0,10
3397,-10.4,0,5
3398,-10.4,0,5
3399,-10.7,0,8
3400,-11.0,0,11
3401,-10.7,0,8
3402,-10.2,0,3
3403,-10.9,0,10
3404,-10.6,0,7
3405,-10.4,0,5
3406,-10.8,0,9
3407,-10.0,0,1
3408,-10.3,0,4
3409,89.20000000000003,1,9
3410,-10.7,0,8
3411,-10.5,0,6
3412,89.40000000000003,1,7
3413,-10.2,0,3
3414,-10.8,0,9
3415,-10.1,0,2
3416,-10.7,0,8
3417,-10.8,0,9
3418,-10.8,0,9
3419,-11.4,0,15
3420,-12.4,0,25
3421,-10.7,0,8
3422,-10.2,0,3
3423,-10.8,0,9
3424,-11.0,0,11
3425,-10.7,0,8
3426,-10.6,0,7
3427,-10.2,0,3
3428,-10.3,0,4
3429,-10.8,0,9
3430,86.60000000000001,1,35
3431,-10.7,0,8
3432,-11.1,0,12
3433,-10.1,0,2
3434,-10.0,0,1
3435,-10.2,0,3
3436,-10.1,0,2
3437,-10.1,0,2
3438,-10.7,0,8
3439,89.60000000000001,1,5
3440,-10.9,0,10
3441,-10.5,0,6
3442,-10.1,0,2
3443,-10.9,0,10
3444,-10.4,0,5
3445,-11.2,0,13
3446,-10.0,0,1
3447,-10.2,0,3
3448,-10.4,0,5
3449,89.10000000000002,1,10
3450,-10.0,0,1
3451,89.30000000000001,1,8
3452,-11.2,0,13
3453,-10.9,0,10
3454,-10.2,0,3
3455,-10.3,0,4
3456,-10.6,0,7
3457,-10.1,0,2
3458,-10.2,0,3
3459,-11.0,0,11
3460,-10.7,0,8
3461,-10.9,0,10
3462,-10.0,0,1
3463,-10.1,0,2
3464,-10.3,0,4
3465,-10.8,0,9
3466,-11.3,0,14
3467,-10.1,0,2
3468,-10.1,0,2
3469,-10.4,0,5
3470,-11.5,0,16
3471,88.5,1,16
3472,-10.2,0,3
3473,-10.4,0,5
3474,-10.7,0,8
3475,-12.0,0,21
3476,-11.3,0,14
3477,-12.5,0,26
3478,-10.8,0,9
3479,-10.9,0,10
3480,-10.0,0,1
3481,-10.8,0,9
3482,-10.7,0,8
3483,-10.0,0,1
3484,89.10000000000002,1,10
3485,-11.1,0,12
3486,-10.9,0,10
3487,-10.1,0,2
3488,-10.7,0,8
3489,-10.1,0,2
3490,-10.0,0,1
3491,-10.0,0,1
3492,-10.9,0,10
3493,-10.7,0,8
3494,-10.9,0,10
3495,-10.5,0,6
3496,-10.0,0,1
3497,-10.9,0,10
3498,-10.2,0,3
3499,-10.7,0,8
3500,-10.5,0,6
3501,-10.2,0,3
3502,-11.9,0,20
3503,-11.4,0,15
3504,-10.7,0,8
3505,-10.7,0,8
3506,-10.6,0,7
3507,-11.2,0,13
3508,-10.2,0,3
3509,-10.7,0,8
3510,-10.5,0,6
3511,-10.3,0,4
3512,-10.7,0,8
3513,-10.4,0,5
3514,-10.6,0,7
3515,-10.0,0,1
3516,-11.5,0,16
3517,-10.4,0,5
3518,288.70000000000005,3,14
3519,-10.0,0,1
3520,-11.1,0,12
3521,-10.8,0,9
3522,-10.1,0,2
3523,-11.9,0,20
3524,-12.200000000000001,0,23
3525,-11.700000000000001,0,18
3526,-10.6,0,7
3527,-10.6,0,7
3528,-10.4,0,5
3529,-10.1,0,2
3530,-10.2,0,3
3531,-10.6,0,7
3532,-10.0,0,1
3533,-10.0,0,1
3534,-10.7,0,8
3535,-10.0,0,1
3536,88.00000000000003,1,21
3537,-12.0,0,21
3538,-10.8,0,9
3539,-10.3,0,4
3540,-11.4,0,15
3541,-10.0,0,1
3542,-11.0,0,11
3543,-10.9,0,10
3544,-11.0,0,11
3545,-10.7,0,8
3546,-10.6,0,7
3547,-10.4,0,5
3548,-11.1,0,12
3549,-10.0,0,1
3550,-10.1,0,2
3551,89.10000000000004,1,10
3552,-10.7,0,8
3553,-10.9,0,10
3554,-10.3,0,4
3555,-11.0,0,11
3556,-10.1,0,2
3557,-10.9,0,10
3558,-11.8,0,19
3559,-11.0,0,11
3560,-10.4,0,5
3561,-10.9,0,10
3562,-10.3,0,4
3563,-12.100000000000001,0,22
3564,-10.2,0,3
3565,-10.7,0,8
3566,-10.9,0,10
3567,-11.3,0,14
3568,88.30000000000001,1,18
3569,-10.6,0,7
3570,-10.9,0,10
3571,-10.1,0,2
3572,-10.5,0,6
3573,-11.1,0,12
3574,-10.1,0,2
3575,-10.5,0,6
3576,-10.6,0,7
3577,-10.7,0,8
3578,-10.5,0,6
3579,-11.9,0,20
3580,-10.0,0,1
3581,-10.4,0,5
3582,-10.2,0,3
3583,-10.7,0,8
3584,-10.7,0,8
3585,-10.7,0,8
3586,-10.6,0,7
3587,-10.0,0,1
3588,-11.9,0,20
3589,-10.0,0,1
3590,-10.0,0,1
3591,89.20000000000002,1,9
3592,-10.2,0,3
3593,-10.4,0,5
3594,-10.1,0,2
3595,-10.2,0,3
3596,-10.0,0,1
3597,-10.9,0,10
3598,-10.7,0,8
3599,-10.4,0,5
3600,-10.0,0,1
3601,-10.9,0,10
3602,-10.9,0,10
3603,-10.4,0,5
3604,-10.3,0,4
3605,-10.9,0,10
3606,-11.3,0,14
3607,-10.9,0,10
3608,-10.0,0,1
3609,-10.3,0,4
3610,-10.4,0,5
3611,-10.1,0,2
3612,-10.7,0,8
3613,-10.0,0,1
3614,-10.0,0,1
3615,-10.9,0,10
3616,-10.6,0,7
3617,-11.2,0,13
3618,-10.1,0,2
3619,-10.1,0,2
3620,89.30000000000001,1,8
3621,-10.7,0,8
3622,-10.4,0,5
3623,-10.3,0,4
3624,-10.0,0,1
3625,-10.6,0,7
3626,-10.1,0,2
3627,-10.3,0,4
3628,-10.0,0,1
3629,-10.3,0,4
3630,-10.1,0,2
3631,-10.7,0,8
3632,-10.2,0,3
3633,-11.5,0,16
3634,-10.0,0,1
3635,89.10000000000001,1,10
3636,-10.8,0,9
3637,-10.1,0,2
3638,-10.4,0,5
3639,-10.1,0,2
3640,-10.9,0,10
3641,-10.3,0,4
3642,-10.6,0,7
3643,-10.5,0,6
3644,-10.9,0,10
3645,-12.200000000000001,0,23
3646,-11.0,0,11
3647,-10.3,0,4
3648,-10.1,0,2
3649,-10.7,0,8
3650,-10.4,0,5
3651,-11.0,0,11
3652,-11.2,0,13
3653,-11.2,0,13
3654,-10.1,0,2
3655,-12.600000000000001,0,27
3656,-10.7,0,8
3657,-10.8,0,9
3658,-10.3,0,4
3659,-10.6,0,7
3660,-10.5,0,6
3661,-10.9,0,10
3662,-11.0,0,11
3663,-10.8,0,9
3664,-10.2,0,3
3665,-10.8,0,9
3666,87.80000000000011,1,23
3667,-11.6,0,17
3668,-10.8,0,9
3669,-10.4,0,5
3670,-11.0,0,11
3671,-10.0,0,1
3672,-10.9,0,10
3673,-10.4,0,5
3674,-10.4,0,5
3675,-10.6,0,7
3676,-11.0,0,11
3677,-10.8,0,9
3678,-10.1,0,2
3679,-11.1,0,12
3680,-10.6,0,7
3681,88.40000000000003,1,17
3682,-11.4,0,15
3683,-10.4,0,5
3684,-10.4,0,5
3685,-10.4,0,5
3686,-10.7,0,8
3687,-11.0,0,11
3688,-10.6,0,7
3689,-11.3,0,14
3690,-10.8,0,9
3691,-11.3,0,14
3692,-10.1,0,2
3693,-11.0,0,11
3694,-10.8,0,9
3695,-10.7,0,8
3696,-10.6,0,7
3697,-11.1,0,12
3698,-11.1,0,12
3699,-10.8,0,9
3700,-10.8,0,9
3701,-10.7,0,8
3702,-11.3,0,14
3703,-10.3,0,4
3704,-10.2,0,3
3705,-11.4,0,15
3706,89.7,1,4
3707,-10.7,0,8
3708,-10.7,0,8
3709,-10.2,0,3
3710,-10.2,0,3
3711,-10.4,0,5
3712,-10.2,0,3
3713,-10.9,0,10
3714,-10.7,0,8
3715,-10.9,0,10
3716,-10.8,0,9
3717,-11.1,0,12
3718,-10.3,0,4
3719,-10.6,0,7
3720,-10.7,0,8
3721,-10.7,0,8
3722,-11.2,0,13
3723,-10.6,0,7
3724,-10.8,0,9
3725,-10.9,0,10
3726,-10.9,0,10
3727,-11.0,0,11
3728,-10.6,0,7
3729,-10.5,0,6
3730,-10.1,0,2
3731,-10.5,0,6
3732,89.7,1,4
3733,-11.2,0,13
3734,-10.4,0,5
3735,-10.9,0,10
3736,-10.9,0,10
3737,-11.0,0,11
3738,-11.6,0,17
3739,-10.6,0,7
3740,-10.5,0,6
3741,-11.700000000000001,0,18
3742,-10.0,0,1
3743,-10.8,0,9
3744,-10.9,0,10
3745,-10.3,0,4
3746,-10.5,0,6
3747,-10.5,0,6
3748,-11.3,0,14
3749,-10.0,0,1
3750,-10.9,0,10
3751,-11.1,0,12
3752,89.30000000000001,1,8
3753,-10.3,0,4
3754,-10.5,0,6
3755,88.00000000000006,1,21
3756,-11.5,0,16
3757,-10.9,0,10
3758,-10.1,0,2
3759,88.40000000000003,1,17
3760,-11.1,0,12
3761,-10.9,0,10
3762,-11.0,0,11
3763,-10.6,0,7
3764,-10.3,0,4
3765,-10.6,0,7
3766,87.30000000000005,1,28
3767,89.20000000000002,1,9
3768,-10.5,0,6
3769,-11.2,0,13
3770,-10.6,0,7
3771,-10.4,0,5
3772,-11.1,0,12
3773,-10.9,0,10
3774,-11.0,0,11
3775,-10.3,0,4
3776,-10.2,0,3
3777,-11.3,0,14
3778,-10.4,0,5
3779,-11.3,0,14
3780,-10.3,0,4
3781,-10.2,0,3
3782,-10.0,0,1
3783,89.30000000000003,1,8
3784,-11.2,0,13
3785,89.10000000000004,1,10
3786,-11.700000000000001,0,18
3787,-10.0,0,1
3788,-10.2,0,3
3789,-10.4,0,5
3790,-11.0,0,11
3791,-10.2,0,3
3792,-10.5,0,6
3793,-11.1,0,12
3794,-10.8,0,9
3795,-10.3,0,4
3796,-10.7,0,8
3797,-10.0,0,1
3798,-10.1,0,2
3799,-10.0,0,1
3800,-12.900000000000002,0,30
3801,-10.7,0,8
3802,-10.0,0,1
3803,-10.6,0,7
3804,-10.9,0,10
3805,-10.8,0,9
3806,-10.4,0,5
3807,-10.3,0,4
3808,89.10000000000001,1,10
3809,-10.7,0,8
3810,-10.3,0,4
3811,-10.5,0,6
3812,-10.1,0,2
3813,-11.0,0,11
3814,88.90000000000005,1,12
3815,-11.2,0,13
3816,-10.3,0,4
3817,-11.0,0,11
3818,-10.8,0,9
3819,-10.2,0,3
3820,-10.3,0,4
3821,-11.0,0,11
3822,-10.7,0,8
3823,-10.4,0,5
3824,-10.0,0,1
3825,-10.6,0,7
3826,-10.4,0,5
3827,-11.6,0,17
3828,-11.2,0,13
3829,89.00000000000004,1,11
3830,187.7000000000001,2,24
3831,-12.200000000000001,0,23
3832,-12.5,0,26
3833,-10.8,0,9
3834,-10.8,0,9
3835,-10.8,0,9
3836,-10.4,0,5
3837,-10.8,0,9
3838,-10.5,0,6
3839,-11.0,0,11
3840,-11.4,0,15
3841,-10.9,0,10
3842,-11.6,0,17
3843,-10.7,0,8
3844,-12.8,0,29
3845,-10.5,0,6
3846,89.20000000000002,1,9
3847,-10.5,0,6
3848,-10.4,0,5
3849,-10.6,0,7
3850,-11.1,0,12
3851,-10.1,0,2
3852,-10.1,0,2
3853,-10.7,0,8
3854,-10.4,0,5
3855,88.60000000000005,1,15
3856,-10.9,0,10
3857,-10.9,0,10
3858,-10.0,0,1
3859,-11.1,0,12
3860,-10.6,0,7
3861,-10.7,0,8
3862,-11.1,0,12
3863,-10.7,0,8
3864,-10.7,0,8
3865,89.60000000000002,1,5
3866,-10.9,0,10
3867,-11.1,0,12
3868,-10.5,0,6
3869,-11.4,0,15
3870,-12.0,0,21
3871,-12.0,0,21
3872,-10.2,0,3
3873,89.20000000000005,1,9
3874,-10.5,0,6
3875,-10.9,0,10
3876,-10.8,0,9
3877,-10.4,0,5
3878,-11.3,0,14
3879,-10.4,0,5
3880,-11.6,0,17
3881,-10.8,0,9
3882,-11.4,0,15
3883,-10.5,0,6
3884,-10.7,0,8
3885,-10.2,0,3
3886,87.80000000000005,1,23
3887,-10.7,0,8
3888,-11.2,0,13
3889,-10.7,0,8
3890,-12.8,0,29
3891,89.10000000000002,1,10
3892,-10.1,0,2
3893,-10.3,0,4
3894,-11.1,0,12
3895,-10.4,0,5
3896,-10.6,0,7
3897,-10.3,0,4
3898,-10.7,0,8
3899,-11.4,0,15
3900,-10.8,0,9
3901,-11.4,0,15
3902,-10.5,0,6
3903,-10.3,0,4
3904,-10.9,0,10
3905,-10.1,0,2
3906,-10.5,0,6
3907,-10.5,0,6
3908,88.9,1,12
3909,-10.0,0,1
3910,-11.3,0,14
3911,-10.3,0,4
3912,88.80000000000004,1,13
3913,88.30000000000008,1,18
3914,-10.3,0,4
3915,-10.7,0,8
3916,-10.9,0,10
3917,-10.4,0,5
3918,-11.0,0,11
3919,-11.0,0,11
3920,-10.2,0,3
3921,-10.7,0,8
3922,-10.5,0,6
3923,-10.6,0,7
3924,-10.0,0,1
3925,88.30000000000007,1,18
3926,-11.9,0,20
3927,-10.1,0,2
3928,-10.7,0,8
3929,-10.3,0,4
3930,-10.0,0,1
3931,-10.9,0,10
3932,89.70000000000002,1,4
3933,-11.5,0,16
3934,-13.200000000000001,0,33
3935,-10.0,0,1
3936,-10.0,0,1
3937,89.40000000000003,1,7
3938,-11.1,0,12
3939,-11.4,0,15
3940,-10.6,0,7
3941,-10.8,0,9
3942,89.10000000000004,1,10
3943,-10.1,0,2
3944,-10.7,0,8
3945,-10.7,0,8
3946,-12.0,0,21
3947,-10.3,0,4
3948,-10.5,0,6
3949,-10.7,0,8
3950,-10.6,0,7
3951,-10.6,0,7
3952,-13.200000000000001,0,33
3953,89.30000000000001,1,8
3954,-10.2,0,3
3955,-10.6,0,7
3956,-10.0,0,1
3957,-10.9,0,10
3958,-12.100000000000001,0,22
3959,88.2000000000001,1,19
3960,-10.3,0,4
3961,-10.6,0,7
3962,-10.5,0,6
3963,-11.9,0,20
3964,88.50000000000004,1,16
3965,-10.5,0,6
3966,-10.0,0,1
3967,-10.8,0,9
3968,-10.5,0,6
3969,89.60000000000002,1,5
3970,-11.4,0,15
3971,-11.1,0,12
3972,-10.5,0,6
3973,-10.6,0,7
3974,-10.8,0,9
3975,-10.6,0,7
3976,-10.7,0,8
3977,-10.6,0,7
3978,-10.8,0,9
3979,-10.9,0,10
3980,-11.0,0,11
3981,-10.6,0,7
3982,-10.4,0,5
3983,-10.2,0,3
3984,-12.4,0,25
3985,-10.1,0,2
3986,-10.6,0,7
3987,-11.2,0,13
3988,-10.9,0,10
3989,-10.7,0,8
3990,89.30000000000003,1,8
3991,-10.3,0,4
3992,-11.9,0,20
3993,-10.6,0,7
3994,-11.4,0,15
3995,-10.9,0,10
3996,-10.2,0,3
3997,-10.9,0,10
3998,-10.0,0,1
3999,-10.7,0,8
4000,-11.0,0,11
4001,88.30000000000003,1,18
4002,-10.6,0,7
4003,-10.3,0,4
4004,-10.5,0,6
4005,-10.5,0,6
4006,-10.7,0,8
4007,89.50000000000003,1,6
4008,-11.4,0,15
4009,-10.0,0,1
4010,-10.7,0,8
4011,-13.800000000000002,0,39
4012,-10.8,0,9
4013,-10.7,0,8
4014,-10.8,0,9
4015,-10.7,0,8
4016,-10.7,0,8
4017,-11.8,0,19
4018,-10.7,0,8
4019,-10.3,0,4
4020,89.20000000000005,1,9
4021,-10.8,0,9
4022,-10.4,0,5
4023,89.00000000000004,1,11
4024,-11.1,0,12
4025,89.10000000000001,1,10
4026,-10.2,0,3
4027,-10.5,0,6
4028,-11.1,0,12
4029,-10.3,0,4
4030,-11.1,0,12
4031,-10.0,0,1
4032,-10.5,0,6
4033,-10.7,0,8
4034,-10.8,0,9
4035,-10.4,0,5
4036,87.40000000000008,1,27
4037,-10.6,0,7
4038,-10.7,0,8
4039,-10.4,0,5
4040,-10.9,0,10
4041,189.60000000000002,2,5
4042,-11.5,0,16
4043,-10.0,0,1
4044,-10.1,0,2
4045,-10.0,0,1
4046,-10.6,0,7
4047,-10.3,0,4
4048,-10.8,0,9
4049,-10.5,0,6
4050,-10.0,0,1
4051,-10.1,0,2
4052,89.10000000000002,1,10
4053,-10.8,0,9
4054,-10.6,0,7
4055,-10.6,0,7
4056,-11.0,0,11
4057,-11.1,0,12
4058,-11.3,0,14
4059,-10.6,0,7
4060,88.60000000000007,1,15
4061,-10.6,0,7
4062,-10.7,0,8
4063,-11.8,0,19
4064,88.20000000000006,1,19
4065,-10.3,0,4
4066,-10.8,0,9
4067,-11.1,0,12
4068,-10.8,0,9
4069,-13.500000000000002,0,36
4070,-10.8,0,9
4071,-10.4,0,5
4072,-11.3,0,14
4073,-10.0,0,1
4074,-10.8,0,9
4075,-10.6,0,7
4076,-10.5,0,6
