Episode,Total Reward,Fruits Collected,Survival Time
4077,-12.100000000000001,0,22
4078,-10.9,0,10
4079,-10.6,0,7
4080,-10.3,0,4
4081,-11.9,0,20
4082,88.70000000000002,1,14
4083,89.80000000000001,1,3
4084,-10.3,0,4
4085,-11.5,0,16
4086,87.40000000000003,1,27
4087,87.90000000000006,1,22
4088,-10.1,0,2
4089,-10.6,0,7
4090,89.10000000000002,1,10
4091,-11.4,0,15
4092,-10.1,0,2
4093,-10.7,0,8
4094,-10.2,0,3
4095,-10.6,0,7
4096,-14.200000000000001,0,43
4097,-11.9,0,20
4098,-10.9,0,10
4099,-10.9,0,10
4100,-11.4,0,15
4101,-10.4,0,5
4102,-10.5,0,6
4103,89.30000000000003,1,8
4104,-12.5,0,26
4105,-10.5,0,6
4106,-11.0,0,11
4107,-10.4,0,5
4108,-10.5,0,6
4109,-11.0,0,11
4110,-10.3,0,4
4111,-10.9,0,10
4112,-12.200000000000001,0,23
4113,-10.4,0,5
4114,-10.4,0,5
4115,-13.200000000000001,0,33
4116,88.70000000000003,1,14
4117,-11.1,0,12
4118,-10.5,0,6
4119,-10.2,0,3
4120,-12.0,0,21
4121,-10.9,0,10
4122,-10.1,0,2
4123,-10.7,0,8
4124,-10.2,0,3
4125,-10.9,0,10
4126,-10.0,0,1
4127,-11.3,0,14
4128,-11.4,0,15
4129,-11.2,0,13
4130,89.30000000000001,1,8
4131,-10.5,0,6
4132,-10.4,0,5
4133,88.80000000000003,1,13
4134,-10.6,0,7
4135,89.10000000000004,1,10
4136,-10.4,0,5
4137,-10.5,0,6
4138,-10.8,0,9
4139,-10.8,0,9
4140,88.30000000000004,1,18
4141,-10.8,0,9
4142,-10.3,0,4
4143,87.40000000000006,1,27
4144,-11.2,0,13
4145,-10.6,0,7
4146,-11.2,0,13
4147,89.10000000000001,1,10
4148,-10.0,0,1
4149,-10.0,0,1
4150,-10.8,0,9
4151,-10.4,0,5
4152,-10.1,0,2
4153,-11.0,0,11
4154,-10.2,0,3
4155,-10.0,0,1
4156,-14.200000000000001,0,43
4157,89.60000000000001,1,5
4158,-10.6,0,7
4159,-10.6,0,7
4160,-10.1,0,2
4161,-11.3,0,14
4162,-10.9,0,10
4163,-10.0,0,1
4164,-10.6,0,7
4165,-10.6,0,7
4166,-11.0,0,11
4167,189.60000000000002,2,5
4168,-10.5,0,6
4169,-10.2,0,3
4170,-10.2,0,3
4171,-10.0,0,1
4172,-10.4,0,5
4173,-10.5,0,6
4174,-10.1,0,2
4175,-10.5,0,6
4176,-10.0,0,1
4177,-10.9,0,10
4178,-10.0,0,1
4179,-10.8,0,9
4180,-10.0,0,1
4181,-10.2,0,3
4182,-10.0,0,1
4183,-10.6,0,7
4184,-11.1,0,12
4185,-10.6,0,7
4186,-10.8,0,9
4187,-11.0,0,11
4188,88.30000000000003,1,18
4189,-10.0,0,1
4190,-10.2,0,3
4191,-10.3,0,4
4192,-13.400000000000002,0,35
4193,-10.9,0,10
4194,-11.0,0,11
4195,-11.2,0,13
4196,-10.4,0,5
4197,89.70000000000002,1,4
4198,-10.3,0,4
4199,-10.0,0,1
4200,-10.2,0,3
4201,-11.6,0,17
4202,-10.5,0,6
4203,-11.2,0,13
4204,-10.3,0,4
4205,-11.3,0,14
4206,-11.6,0,17
4207,-10.8,0,9
4208,-10.6,0,7
4209,-10.4,0,5
4210,-10.0,0,1
4211,-10.2,0,3
4212,-10.9,0,10
4213,88.80000000000004,1,13
4214,-10.5,0,6
4215,-10.0,0,1
4216,-10.0,0,1
4217,-10.1,0,2
4218,-11.0,0,11
4219,188.50000000000006,2,16
4220,-11.1,0,12
4221,-10.2,0,3
4222,-10.5,0,6
4223,-11.8,0,19
4224,-10.5,0,6
4225,-12.100000000000001,0,22
4226,-10.1,0,2
4227,88.10000000000008,1,20
4228,-10.9,0,10
4229,-10.8,0,9
4230,-10.7,0,8
4231,-10.9,0,10
4232,-10.9,0,10
4233,-10.1,0,2
4234,-10.4,0,5
4235,-10.3,0,4
4236,-10.1,0,2
4237,-11.1,0,12
4238,-10.8,0,9
4239,-11.2,0,13
4240,-10.3,0,4
4241,-10.0,0,1
4242,-10.9,0,10
4243,-10.9,0,10
4244,-10.6,0,7
4245,-11.1,0,12
4246,-10.1,0,2
4247,-10.1,0,2
4248,-10.3,0,4
4249,-10.9,0,10
4250,89.60000000000002,1,5
4251,-10.1,0,2
4252,-11.0,0,11
4253,-11.700000000000001,0,18
4254,-11.6,0,17
4255,-10.6,0,7
4256,-10.7,0,8
4257,-10.3,0,4
4258,-11.0,0,11
4259,-10.7,0,8
4260,-10.4,0,5
4261,86.80000000000001,1,33
4262,-10.8,0,9
4263,-10.0,0,1
4264,-10.2,0,3
4265,-10.6,0,7
4266,-11.2,0,13
4267,-11.2,0,13
4268,-10.8,0,9
4269,-10.7,0,8
4270,-10.4,0,5
4271,188.80000000000007,2,13
4272,-10.1,0,2
4273,-10.6,0,7
4274,-10.8,0,9
4275,-10.1,0,2
4276,-10.5,0,6
4277,-10.1,0,2
4278,-11.2,0,13
4279,-11.2,0,13
4280,-11.3,0,14
4281,-10.8,0,9
4282,-11.0,0,11
4283,-10.8,0,9
4284,-10.3,0,4
4285,89.50000000000001,1,6
4286,-10.4,0,5
4287,89.10000000000004,1,10
4288,-10.0,0,1
4289,-10.0,0,1
4290,-11.0,0,11
4291,-10.2,0,3
4292,-10.5,0,6
4293,-12.100000000000001,0,22
4294,-10.4,0,5
4295,-10.3,0,4
4296,-10.0,0,1
4297,-10.8,0,9
4298,-13.200000000000001,0,33
4299,-10.0,0,1
4300,-10.2,0,3
4301,-10.2,0,3
4302,-11.9,0,20
4303,-10.2,0,3
4304,-10.7,0,8
4305,-10.9,0,10
4306,-10.2,0,3
4307,-10.2,0,3
4308,-10.0,0,1
4309,-10.8,0,9
4310,-10.2,0,3
4311,-10.8,0,9
4312,-10.2,0,3
4313,-10.8,0,9
4314,-10.3,0,4
4315,-10.0,0,1
4316,-11.1,0,12
4317,-10.9,0,10
4318,-11.2,0,13
4319,-10.1,0,2
4320,-10.5,0,6
4321,-11.0,0,11
4322,-11.0,0,11
4323,-10.4,0,5
4324,-12.3,0,24
4325,-10.1,0,2
4326,-11.4,0,15
4327,-11.3,0,14
4328,-10.2,0,3
4329,-10.7,0,8
4330,-11.3,0,14
4331,-10.3,0,4
4332,-11.8,0,19
4333,89.9,1,2
4334,-11.4,0,15
4335,-10.2,0,3
4336,-12.200000000000001,0,23
4337,-12.900000000000002,0,30
4338,-10.5,0,6
4339,-10.9,0,10
4340,-10.6,0,7
4341,-10.1,0,2
4342,-10.6,0,7
4343,-10.7,0,8
4344,-10.3,0,4
4345,-10.2,0,3
4346,-11.0,0,11
4347,-10.5,0,6
4348,-10.3,0,4
4349,-10.8,0,9
4350,-10.3,0,4
4351,-10.5,0,6
4352,-10.0,0,1
4353,-10.6,0,7
4354,-10.1,0,2
4355,-12.0,0,21
4356,-10.6,0,7
4357,-11.0,0,11
4358,-11.5,0,16
4359,-10.2,0,3
4360,88.80000000000003,1,13
4361,-10.2,0,3
4362,-10.6,0,7
4363,-10.8,0,9
4364,-12.700000000000001,0,28
4365,-11.1,0,12
4366,-11.4,0,15
4367,-10.1,0,2
4368,287.7999999999997,3,23
4369,-10.8,0,9
4370,87.80000000000005,1,23
4371,-10.2,0,3
4372,-10.8,0,9
4373,-10.6,0,7
4374,-10.3,0,4
4375,-10.9,0,10
4376,-11.5,0,16
4377,-10.8,0,9
4378,-10.5,0,6
4379,-10.6,0,7
4380,-10.4,0,5
4381,-10.4,0,5
4382,-10.9,0,10
4383,-11.1,0,12
4384,-10.7,0,8
4385,-10.8,0,9
4386,-11.2,0,13
4387,88.60000000000004,1,15
4388,-10.3,0,4
4389,-12.3,0,24
4390,-11.9,0,20
4391,-11.1,0,12
4392,-10.6,0,7
4393,-10.8,0,9
4394,-10.3,0,4
4395,-10.8,0,9
4396,-12.200000000000001,0,23
4397,-11.0,0,11
4398,-11.4,0,15
4399,89.00000000000003,1,11
4400,-11.1,0,12
4401,-10.3,0,4
4402,88.40000000000002,1,17
4403,-10.4,0,5
4404,-11.4,0,15
4405,-10.0,0,1
4406,-10.4,0,5
4407,-10.0,0,1
4408,-10.0,0,1
4409,-10.6,0,7
4410,87.9,1,22
4411,-10.2,0,3
4412,-10.4,0,5
4413,-11.5,0,16
4414,-10.4,0,5
4415,-10.1,0,2
4416,-10.1,0,2
4417,-10.6,0,7
4418,-11.1,0,12
4419,-10.2,0,3
4420,-11.3,0,14
4421,-10.8,0,9
4422,-10.4,0,5
4423,-11.2,0,13
4424,-10.6,0,7
4425,-11.2,0,13
4426,-11.1,0,12
4427,-10.9,0,10
4428,-10.2,0,3
4429,-11.0,0,11
4430,-11.2,0,13
4431,-10.7,0,8
4432,-11.2,0,13
4433,-11.0,0,11
4434,-11.6,0,17
4435,-10.6,0,7
4436,-11.5,0,16
4437,-11.0,0,11
4438,-10.0,0,1
4439,-11.4,0,15
4440,-10.0,0,1
4441,-10.8,0,9
4442,88.30000000000001,1,18
4443,-10.3,0,4
4444,-10.9,0,10
4445,-10.7,0,8
4446,89.20000000000002,1,9
4447,88.70000000000007,1,14
4448,-10.7,0,8
4449,-10.4,0,5
4450,-10.8,0,9
4451,88.10000000000005,1,20
4452,-10.9,0,10
4453,-10.3,0,4
4454,-10.4,0,5
4455,-10.8,0,9
4456,-10.7,0,8
4457,-10.0,0,1
4458,-11.0,0,11
4459,-10.3,0,4
4460,86.80000000000013,1,33
4461,88.20000000000002,1,19
4462,-10.4,0,5
4463,-10.2,0,3
4464,89.70000000000002,1,4
4465,-10.5,0,6
4466,-10.0,0,1
4467,-11.6,0,17
4468,-10.1,0,2
4469,-10.3,0,4
4470,-13.400000000000002,0,35
4471,-11.700000000000001,0,18
4472,-10.2,0,3
4473,-10.7,0,8
4474,89.20000000000003,1,9
4475,-12.900000000000002,0,30
4476,-12.200000000000001,0,23
4477,-11.0,0,11
4478,-10.0,0,1
4479,-11.3,0,14
4480,-10.1,0,2
4481,-10.8,0,9
4482,-10.2,0,3
4483,-10.9,0,10
4484,88.60000000000004,1,15
4485,89.9,1,2
4486,-11.8,0,19
4487,88.70000000000003,1,14
4488,88.60000000000007,1,15
4489,-12.100000000000001,0,22
4490,-10.9,0,10
4491,-15.799999999999995,0,59
4492,-11.4,0,15
4493,-10.0,0,1
4494,-10.6,0,7
4495,-10.1,0,2
4496,-11.0,0,11
4497,-10.6,0,7
4498,89.0,1,11
4499,-10.7,0,8
4500,-10.6,0,7
4501,-11.4,0,15
4502,-10.6,0,7
4503,-12.4,0,25
4504,-10.0,0,1
4505,-11.0,0,11
4506,-10.7,0,8
4507,-10.7,0,8
4508,-10.2,0,3
4509,-10.7,0,8
4510,-11.700000000000001,0,18
4511,-10.8,0,9
4512,-10.3,0,4
4513,-12.200000000000001,0,23
4514,-10.6,0,7
4515,-10.9,0,10
4516,-11.1,0,12
4517,-11.5,0,16
4518,-10.9,0,10
4519,87.90000000000003,1,22
4520,-10.8,0,9
4521,-10.3,0,4
4522,-11.0,0,11
4523,-10.3,0,4
4524,-10.5,0,6
4525,-11.2,0,13
4526,-11.5,0,16
4527,-10.8,0,9
4528,-10.0,0,1
4529,-11.8,0,19
4530,-11.8,0,19
4531,-10.0,0,1
4532,-10.5,0,6
4533,-11.0,0,11
4534,-12.200000000000001,0,23
4535,-11.0,0,11
4536,-10.0,0,1
4537,-10.1,0,2
4538,-11.1,0,12
4539,-10.9,0,10
4540,-10.9,0,10
4541,89.20000000000003,1,9
4542,-10.2,0,3
4543,-10.6,0,7
4544,88.80000000000004,1,13
4545,-10.2,0,3
4546,88.70000000000006,1,14
4547,-10.0,0,1
4548,88.30000000000007,1,18
4549,-12.200000000000001,0,23
4550,-11.0,0,11
4551,89.10000000000004,1,10
4552,-11.1,0,12
4553,-11.6,0,17
4554,-10.8,0,9
4555,-12.3,0,24
4556,-10.1,0,2
4557,-11.0,0,11
4558,-10.2,0,3
4559,-10.4,0,5
4560,-10.9,0,10
4561,188.50000000000006,2,16
4562,87.9000000000001,1,22
4563,-12.3,0,24
4564,-10.0,0,1
4565,-10.1,0,2
4566,-10.7,0,8
4567,-10.3,0,4
4568,-10.5,0,6
4569,-10.8,0,9
4570,-11.9,0,20
4571,-10.1,0,2
4572,-10.7,0,8
4573,-11.0,0,11
4574,-10.2,0,3
4575,-10.2,0,3
4576,-10.6,0,7
4577,-10.5,0,6
4578,-10.1,0,2
4579,-10.7,0,8
4580,88.70000000000002,1,14
4581,-11.5,0,16
4582,87.10000000000008,1,30
4583,-10.1,0,2
4584,89.30000000000003,1,8
4585,-10.3,0,4
4586,-10.3,0,4
4587,-10.5,0,6
4588,-11.4,0,15
4589,88.20000000000002,1,19
4590,-10.7,0,8
4591,-12.100000000000001,0,22
4592,-10.9,0,10
4593,-11.0,0,11
4594,-10.6,0,7
4595,-12.200000000000001,0,23
4596,-10.9,0,10
4597,-10.6,0,7
4598,-10.4,0,5
4599,-10.4,0,5
4600,-10.7,0,8
4601,-10.8,0,9
4602,-10.2,0,3
4603,-10.9,0,10
4604,-11.2,0,13
4605,-11.1,0,12
4606,87.90000000000009,1,22
4607,-10.0,0,1
4608,-10.4,0,5
4609,-10.2,0,3
4610,-10.9,0,10
4611,88.80000000000004,1,13
4612,-10.2,0,3
4613,-10.8,0,9
4614,-10.0,0,1
4615,-12.200000000000001,0,23
4616,-11.2,0,13
4617,-11.2,0,13
4618,-10.4,0,5
4619,-10.8,0,9
4620,-10.9,0,10
4621,-11.4,0,15
4622,-10.4,0,5
4623,-11.6,0,17
4624,-10.6,0,7
4625,-10.0,0,1
4626,-10.8,0,9
4627,-13.700000000000003,0,38
4628,-10.4,0,5
4629,89.10000000000005,1,10
4630,-11.0,0,11
4631,-10.6,0,7
4632,-10.1,0,2
4633,-10.0,0,1
4634,-11.6,0,17
4635,88.90000000000002,1,12
4636,-12.700000000000001,0,28
4637,-12.200000000000001,0,23
4638,-10.4,0,5
4639,-10.9,0,10
4640,89.30000000000003,1,8
4641,-10.9,0,10
4642,89.20000000000005,1,9
4643,-11.2,0,13
4644,-11.0,0,11
4645,-11.4,0,15
4646,-11.0,0,11
4647,-12.0,0,21
4648,-10.3,0,4
4649,-10.3,0,4
4650,-10.5,0,6
4651,-13.100000000000001,0,32
4652,-10.4,0,5
4653,-10.3,0,4
4654,-11.8,0,19
4655,-11.6,0,17
4656,-10.1,0,2
4657,89.10000000000001,1,10
4658,-11.2,0,13
4659,-11.8,0,19
4660,-10.9,0,10
4661,-10.1,0,2
4662,-10.8,0,9
4663,-10.6,0,7
4664,88.30000000000004,1,18
4665,-10.1,0,2
4666,-12.600000000000001,0,27
4667,-11.4,0,15
4668,-10.8,0,9
4669,-10.2,0,3
4670,-11.1,0,12
4671,-10.6,0,7
4672,86.20000000000014,1,39
4673,-10.9,0,10
4674,88.40000000000006,1,17
4675,-11.700000000000001,0,18
4676,-10.3,0,4
4677,188.00000000000009,2,21
4678,-10.0,0,1
4679,-10.6,0,7
4680,88.3000000000001,1,18
4681,89.0,1,11
4682,-10.4,0,5
4683,-10.7,0,8
4684,-11.3,0,14
4685,-12.3,0,24
4686,-10.9,0,10
4687,-12.0,0,21
4688,-10.8,0,9
4689,-10.9,0,10
4690,-12.700000000000001,0,28
4691,-11.1,0,12
4692,-10.6,0,7
4693,-10.4,0,5
4694,-10.5,0,6
4695,-10.5,0,6
4696,-10.5,0,6
4697,-10.9,0,10
4698,-10.0,0,1
4699,182.90000000000038,2,72
4700,-10.5,0,6
4701,-11.4,0,15
4702,-10.2,0,3
4703,-11.3,0,14
4704,89.80000000000001,1,3
4705,-10.9,0,10
4706,-10.6,0,7
4707,-11.5,0,16
4708,-13.200000000000001,0,33
4709,-11.6,0,17
4710,-10.2,0,3
4711,187.00000000000009,2,31
4712,88.20000000000006,1,19
4713,-10.3,0,4
4714,-11.4,0,15
4715,-10.3,0,4
4716,-10.8,0,9
4717,-11.5,0,16
4718,-11.5,0,16
4719,-10.1,0,2
4720,-11.0,0,11
4721,89.70000000000002,1,4
4722,-10.1,0,2
4723,-11.700000000000001,0,18
4724,-10.5,0,6
4725,88.90000000000002,1,12
4726,-10.2,0,3
4727,-11.5,0,16
4728,86.40000000000006,1,37
4729,-10.2,0,3
4730,-10.6,0,7
4731,-11.5,0,16
4732,-10.5,0,6
4733,-10.1,0,2
4734,-10.4,0,5
4735,-10.9,0,10
4736,-10.6,0,7
4737,-15.099999999999998,0,52
4738,-10.7,0,8
4739,-10.1,0,2
4740,-10.3,0,4
4741,-11.0,0,11
4742,-10.2,0,3
4743,-10.9,0,10
4744,88.40000000000005,1,17
4745,-10.1,0,2
4746,-10.0,0,1
4747,-10.5,0,6
4748,88.50000000000004,1,16
4749,-10.5,0,6
4750,-11.6,0,17
4751,-10.6,0,7
4752,-11.5,0,16
4753,-10.7,0,8
4754,-10.8,0,9
4755,-12.0,0,21
4756,-11.3,0,14
4757,-11.3,0,14
4758,-10.6,0,7
4759,-10.0,0,1
4760,-10.7,0,8
4761,86.90000000000005,1,32
4762,-12.4,0,25
4763,-11.4,0,15
4764,-11.3,0,14
4765,-10.5,0,6
4766,-10.6,0,7
4767,-10.5,0,6
4768,89.4,1,7
4769,-10.6,0,7
4770,-10.3,0,4
4771,-10.4,0,5
4772,-11.0,0,11
4773,-10.4,0,5
4774,-11.1,0,12
4775,-11.0,0,11
4776,89.50000000000001,1,6
4777,-10.0,0,1
4778,86.90000000000005,1,32
4779,-10.9,0,10
4780,-10.7,0,8
4781,88.70000000000006,1,14
4782,-10.5,0,6
4783,-11.4,0,15
4784,-10.6,0,7
4785,-10.9,0,10
4786,-10.7,0,8
4787,-10.3,0,4
4788,88.80000000000001,1,13
4789,-10.1,0,2
4790,-10.3,0,4
4791,-11.3,0,14
4792,-11.3,0,14
4793,-10.1,0,2
4794,89.80000000000001,1,3
4795,-10.6,0,7
4796,-10.2,0,3
4797,-10.8,0,9
4798,-10.6,0,7
4799,-10.1,0,2
4800,-13.000000000000002,0,31
4801,-10.6,0,7
4802,-11.0,0,11
4803,-10.9,0,10
4804,-10.0,0,1
4805,-12.0,0,21
4806,89.70000000000002,1,4
4807,-11.1,0,12
4808,88.00000000000006,1,21
4809,-10.3,0,4
4810,-11.0,0,11
4811,-12.0,0,21
4812,-10.7,0,8
4813,-10.1,0,2
4814,-11.2,0,13
4815,-10.1,0,2
4816,-11.9,0,20
4817,-10.6,0,7
4818,-10.5,0,6
4819,-10.7,0,8
4820,-10.1,0,2
4821,-10.8,0,9
4822,88.90000000000002,1,12
4823,-11.8,0,19
4824,88.90000000000003,1,12
4825,-10.7,0,8
4826,-10.8,0,9
4827,-10.4,0,5
4828,-11.6,0,17
4829,-10.9,0,10
4830,-12.200000000000001,0,23
4831,-11.2,0,13
4832,-10.9,0,10
4833,87.20000000000002,1,29
4834,-11.6,0,17
4835,-11.2,0,13
4836,-10.2,0,3
4837,-11.3,0,14
4838,-10.0,0,1
4839,-10.9,0,10
4840,-10.3,0,4
4841,-11.1,0,12
4842,-10.4,0,5
4843,-10.7,0,8
4844,-10.0,0,1
4845,87.80000000000001,1,23
4846,-10.8,0,9
4847,-10.0,0,1
4848,-11.2,0,13
4849,-10.0,0,1
4850,-11.0,0,11
4851,-10.0,0,1
4852,-11.0,0,11
4853,-10.6,0,7
4854,-10.2,0,3
4855,-10.5,0,6
4856,-11.2,0,13
4857,-11.2,0,13
4858,-10.0,0,1
4859,-10.4,0,5
4860,-10.3,0,4
4861,-11.700000000000001,0,18
4862,-11.2,0,13
4863,-11.3,0,14
4864,-11.8,0,19
4865,-10.6,0,7
4866,87.90000000000003,1,22
4867,89.50000000000001,1,6
4868,-10.4,0,5
4869,-10.0,0,1
4870,-10.5,0,6
4871,-11.8,0,19
4872,-10.7,0,8
4873,-11.0,0,11
4874,-11.0,0,11
4875,-10.7,0,8
4876,-11.0,0,11
4877,-11.0,0,11
4878,-10.0,0,1
4879,-11.3,0,14
4880,-11.0,0,11
4881,-10.6,0,7
4882,-10.6,0,7
4883,-10.2,0,3
4884,89.40000000000002,1,7
4885,-10.0,0,1
4886,-10.6,0,7
4887,88.60000000000001,1,15
4888,-10.7,0,8
4889,-10.1,0,2
4890,-10.9,0,10
4891,-10.6,0,7
4892,-10.8,0,9
4893,188.60000000000005,2,15
4894,-10.0,0,1
4895,-10.6,0,7
4896,-10.4,0,5
4897,89.10000000000004,1,10
4898,88.60000000000001,1,15
4899,-10.7,0,8
4900,-11.2,0,13
4901,-10.2,0,3
4902,-10.3,0,4
4903,89.10000000000004,1,10
4904,-11.8,0,19
4905,-10.1,0,2
4906,89.7,1,4
4907,189.10000000000005,2,10
4908,-12.100000000000001,0,22
4909,-10.3,0,4
4910,-10.0,0,1
4911,-10.0,0,1
4912,-10.6,0,7
4913,-10.3,0,4
4914,89.40000000000002,1,7
4915,-10.7,0,8
4916,-10.9,0,10
4917,-12.3,0,24
4918,84.10000000000001,1,60
4919,-10.7,0,8
4920,-10.9,0,10
4921,-10.2,0,3
4922,-13.000000000000002,0,31
4923,-12.900000000000002,0,30
4924,-11.2,0,13
4925,-11.1,0,12
4926,89.50000000000003,1,6
4927,-11.0,0,11
4928,88.20000000000007,1,19
4929,-10.7,0,8
4930,-10.9,0,10
4931,-10.4,0,5
4932,-10.1,0,2
4933,-10.0,0,1
4934,-11.9,0,20
4935,-10.8,0,9
4936,-10.3,0,4
4937,88.00000000000009,1,21
4938,-11.700000000000001,0,18
4939,-10.6,0,7
4940,-10.5,0,6
4941,-10.5,0,6
4942,-11.6,0,17
4943,-10.0,0,1
4944,-10.9,0,10
4945,-11.0,0,11
4946,-10.8,0,9
4947,-11.0,0,11
4948,-10.8,0,9
4949,88.00000000000009,1,21
4950,-10.3,0,4
4951,-10.5,0,6
4952,-11.4,0,15
4953,86.90000000000015,1,32
4954,88.50000000000007,1,16
4955,-10.0,0,1
4956,-10.9,0,10
4957,-10.4,0,5
4958,-11.5,0,16
4959,-10.1,0,2
4960,89.00000000000003,1,11
4961,-10.0,0,1
4962,-10.5,0,6
4963,-10.2,0,3
4964,-11.1,0,12
4965,-10.5,0,6
4966,-13.900000000000002,0,40
4967,-10.5,0,6
4968,-10.6,0,7
4969,-10.4,0,5
4970,-11.0,0,11
4971,-10.2,0,3
4972,-10.7,0,8
4973,-10.6,0,7
4974,89.70000000000002,1,4
4975,-10.1,0,2
4976,-10.8,0,9
4977,-10.1,0,2
4978,-10.5,0,6
4979,-12.200000000000001,0,23
4980,-11.700000000000001,0,18
4981,187.20000000000002,2,29
4982,-10.7,0,8
4983,188.4000000000001,2,17
4984,88.40000000000005,1,17
4985,-10.7,0,8
4986,-11.2,0,13
4987,-10.5,0,6
4988,-10.7,0,8
4989,-10.7,0,8
4990,-11.3,0,14
4991,-10.8,0,9
4992,-10.1,0,2
4993,-10.6,0,7
4994,-10.0,0,1
4995,-12.900000000000002,0,30
4996,-11.3,0,14
4997,-11.3,0,14
4998,-11.4,0,15
4999,-11.1,0,12
